;text;klasifikasi
186;di aplikasi ditulis promo pas di cek banyak yg stok habis mau pagi siang sore tetap habis mana yg mau di beli kalau habis stok tapi jujur semua menu nya enak ;Netral
187;parah dana ovo sudah masuk ke jj boulevard tetapi tiba dibatalin begitu saja ovo saya jadi berkurang setiap saya pesan ke jj tempat lain aman aja disini doang nih parah;Negatif
188;minta update mulu seminggu sekali situ waras;Negatif
189;habis di update malah gak bisa pesan lagi karna jarak lebih dari km aktual jarak km padahal sebelumnya bisa jarak lebih dari km seharusnya bisa naikin ongkir aja yg sebelum nya langganan bisa pesan hampir tiap hari jadi malas dan gak bisa pesan lagi;Negatif
190;kok tidak bisa save alamat ya jadi tidak bisa pesan;Negatif
191;hari ini beli pas promo beli cuma pas mau ambil minuman ternyata antrinya gila gilaan akhirnya nyoba nanya ke masnya bisa di cancel ga ternyata tidak bisa di cancel di aku maupun di storenya akhirnya aku relakan lah daripada habis waktu di ngantri ambil minuman saran aja ya buat janji jiwa usahakan ada tombol cancel di storenya jadi customer bisa minta batalkan ke storenya kalau ga sanggup ngantri kaya tadi ini dibatalin gabisa ngantri pun malas puolll akhirnya di relain tuh minuman;Negatif
192;enak nya pakai app jiwa itu ya tidak perlu nunggu lama;Positif
193;saran saya untuk semua outlet harap didaftarkan ke aplikasi karena di kota saya tidak ada outlet yg terdaftar di aplikasi ini;Netral
194;nggak ada gunanya download aplikasi ini di makassar udah coba gerai bayar pake ovo bayar pake gopay semuanya direfund entah alasannya apa percuma download ini nggak bisa pesan lewat aplikasinya sendiri ;Negatif
195;promo nya seperti nya pembohongan pesan di outlet jati raya banyumanik semarang x dr aplikasi di batalkan terus kata mbak outlet nya pesanannya belum masuk lain kali gak usah ikutan promo lainnya kalau gak niat ikut event nya membuang waktu dan tenaga aja sih ;Negatif
196;mantap;Positif
197;tolong tambahin fitur buat pilihan gula normal less non sugar nya yaa ;Netral
198;aplikasi masih berat untuk di pakai;Negatif
199;banyak promoan suka ;Positif
200;udah pake aplikasi bukannya makin cepet malah makin lama beli toast di store di mall ciputra ada kali jam lebih baru di proses jelek banget ;Negatif
201;baru pertama download eh udah disuruh update pas di klik update tidak ada update an sangat menjengkelkan sekali hahaha;Negatif
202;mantap;Positif
203;aplikasi tidak bisa dibuka selalu minta upgrade plis diperbaiki bugnya;Positif
204;udah dua kali order lewat jiwa dan ternyata ada point untuk loyalty member gitu makin semangat jajannya heheheh;Positif
205;aplikasi jiwa memudahkan pengguna banget buat semua usia;Positif
206;rating satu ahselalu dan selalu memperbaharui terus cape ah aplikasi teh mana buat menu coffee yang promo rasanya gak enak pisan ;Negatif
207;saya komplain baru selesai sebulan itupun udah di spam chat mudah an lebih baik lagi;Negatif
208;baruuu banget install jiwa udah dapet diskon senang bangett huhuhu;Positif
209;order via aplikasi di pvj tgl sep jam dicancel oleh store jam tanpa konfirmasi tidak ada penjaga penjual di store bukan error aplikasi tp tidak ada petugas penjual di gerai janji jiwa pvj pada saat itu pengunjung bukan hanya saya tetapi banyak yg pengunjung lain mengalami hal yg sama kemana petugas penjual di gerai tersebut ;Negatif
210;masa tidak bisa dipake vouchernya tulisannya voucher tidak bisa digunakan tidak tau deh salahnya dimana edit terima kasih sekarang sudah lebih baik kerja bagus janjiw and crew;Negatif
211;point udah ga bertambah tanpa pemberitahuan atau penjelasan jika takut rugi jangan adain sistem point dri awal yng udah tau point dri awal trus tiba ga bertambah pointnya ya merasakan banget dampak negatifnya mohon diperbaiki lah;Negatif
212;alhamdulillah sekarang aplikasinya sudah lebih bagus dari fitur dan kegunaannya dan di aplikasi lebih banyak diskonnya;Positif
213;sudah bagus;Positif
214;jiwa jadi solusi masa kini kalau mau beli kopi tanpa antri;Positif
215;gak bisa login;Negatif
216;suka banget sama aplikasi jiwa sekarang yang sangat mempermudah aku kalau mau ngopi;Positif
217;sangat bagus dan pelayanannya bagus;Positif
218;puh sepuhhh aplikasinya bagus puhh sepuh;Positif
219;so senang bisa pesan banyak banget tp disc karena belinya lewat jiwa;Positif
220;pesan kopi lewat aplikasi jiwa ada promo promo menarik dan bisa mengumpulkan poin produk kopi janjiw;Positif
221;habis update tiap mau pesan keluar ke menu utama lagi ga kepake aplikasinya;Negatif
222;sebagai pecinta kopi ya ngerasa kebantu banget sama aplikasi ini pickupnya gampang semoga makin banyak promonya yaaa;Positif
223;hapus aja aplikasi lambat dan tidak niat memberikan promo promonya selalu tidak tersedia di outlet;Negatif
224;aplikasi nya sangat memudahkan kita untuk memesan kopi sistemnya lebih mudah di gunakan dan pelayanan anternya cepet;Positif
225;beneran tampilan aplikasinya bagus banget sederhana mempermudah kita mau pencet apa terus tinggal pickup dan ambil jadi tidak perlu ngantre;Positif
226;promo doang banyak orderan dibatalin terus iklan aplikasi doang;Negatif
227;aplikasinya responsif dan promonya banyak terimakasih janji jiwa ;Positif
228;bisa jadi andalan klo lagi mager ngantri karna pesan di aplikasi bisa lsg ambil kopi aja ke tokonya tanpa perlu ngantri;Positif
229;banyak promo menarik di aplikasi terimakasih jiwa plus;Positif
230;semoga promo janji pasti hematnya gak berakhir sebagai team kopi tiap hari dah cinta banget sama aplikasi ini ;Positif
231;pake aplikasi ini jadi ketagihan beli toast dan kopi lewat sini promonya banyak dan dapet points barusan order toast pakai jiwa points yang selama ini dikumpulin yeayyyy;Positif
232;top;Positif
233;tampilan aplikasinya simpel jadi gampang dipake tidak ribet banyak juga promo yang bisa dipake;Positif
234;buat yang suka minum kopi ini untung banget sih beli kopi dapet promo udah gitu pointnya bisa dikumpulin juga untungnya banyak;Positif
235;sudah sampe depan outlet malah di cancel ;Negatif
236;warga kosan ayo merapat ini selain banyak promo bisa ngumpulin poin lg jadi super hemat ;Positif
237;mempermudah kalo order buat di pickup sih apalagi kl mepet waktunya jadi pas sampe tidak perlu antri dan nunggu lama lagi gitu;Positif
238;order jadi lebih gampang dan promonya banyak banget sih jd untung untung untung;Positif
239;kenapa alamat outlet daerah banjarmasin tidak ada ;Negatif
240;gak sabar buat pake vouchernya sih mau sendiri mau ramean ttp semua worhtit bangett;Positif
241;terharu sm janji jiwa krn selalu berusaha kasih yg terbaik contohnya kaya banyak promo dan sistem poin yg skrg dipake di jiwa;Positif
242;baru aja pesan caramel latte sm jiwa toastnya td sore tentu krn pake promo makanya aku bisa boros huahahaha;Positif
243;tidak perlu galau lagi mikirin boros boros lg krn pake promo jiwa jd murah habis;Positif
244;super untung jajan jjan lewa jiwa deh ;Positif
245;selain promonya banyak disini juga ada jiwa points yg ngebantu buat bayar next payment gt gais;Positif
246;di aplikasi promo tiap mau pesan stok habis ;Negatif
247;gas download sih daripada kalian ketinggalan dan gadapet promonya;Positif
248;padahal download belom lama tp poin gw udh banyak banget wwwkkwk hebat banget si janjiw ini menarik pelanggan sperti gw;Positif
249;bakal rajin rajin numpukin jiwa points sih biar bs byr pake jerih payah w;Positif
250;order di cancel tapi saldo ga kembali;Negatif
251;percuma kasih promo tp setiap pesan tidak tersedia;Negatif
252;bisa beli tiap hari ini sih kalo promonya jiwa ga abis abis;Positif
253;tidak perlu lagi takut miskin di akhir bulan krn di jiwa banyak banget promo yang ga bikin katong menipis;Positif
254;belom nyampe sehari download gw udh beli janjiw x tolong ya jiwa kalo kasih promo jgn lebay banget kan gw jd tergiur ;Positif
255;sudah beberapa kali saya order via aplikasi tiba ini alamat saya yg pontianak bisa berubah jadi batam gimana sih ya jelas aku order seperti biasa eh begitu sadar rupanya jadi batam sejak kapan saya ubah jadi batam orang order via shopeefood saja bisa kedata alamat kita mengecewakan rencana ngopi malah emosi uang tertelan auto unistall orderan tidak bisa dicancel atau pengembalian dana atau ganti outlet ;Negatif
256;suka ada voucher voucher diskon gitu jadi tambah murah lagi deh mantap semoga makin banyak promonya;Positif
257;suka bangett samaa aplikasi ini deh pas awal bikin tuh aku lsg dapet voucher kebetulan jg diriku team harus ngopi biar senang jd sekalian ngumpulin point;Positif
258;aplikasinya gak berat di handphone tampilannya juga simple mau pick up order juga bisa jadi satset banget tinggal ambil ke store aja tanpa ngantri;Positif
259;uinya simpel banget pengguna baru pasti kaga pusing sama tampilannya voucher promonya banyak juga ;Positif
260;promo ada tapi tidak bisa dipake tulisan nya auto terpasang tapi ga masuk promonya semoga kedepannya ada tombol gunakan sekarang di promonya;Negatif
261;barusan order pake voucher krna pengguna baru tp pas dicek voucher promo lainnya jg banyak banget;Positif
262;promo sih tapi kalo mau pesan kopi susu abis mulu di aps ;Netral
263;bagus si kampanye peduli bumi mengurangi kantong plastik cuma kalian galiat cup yg dipake itu bahan dasarnya apa saya yg order via online merasa tidak nyaman yg tidak ada kantong plastik dan sedotan;Netral
264;mau kasih saran buat apa pickup pake aplikasi kalo ujung ujungnya harus konfirmasi dulu baru dibuatin kopi kenangan udah jadi tinggal dikasih es sama mereka jadi cepet tidak berguna aplikasi kalo ngantri ngantri juga;Netral
265;app tidak berguna niat jualan gk setiap pesan dibatalkan beda banget sama toko sebelah banyak promo dan poin;Negatif
266;niat jualan ga sih semua yg promo tidak bisa diorder ;Negatif
267;error app meminta pesan ulang karena error pas dicek saldo memang blum berkurang tp ternyata pas dipesan ulang yang pertama juga terproses mohon diperbaiki ;Negatif
268;baru download lgsg dapet promo mantap sekaliiii;Positif
269;pas awal download karna emg kepo kata temen gua promonya banyak pas udh pake emang banyak banget dong udah gitu tampilan aplikasinya sederhana tidak bikin pusing moo rajin kumpulin point ah;Positif
270;pesan langsung lewat aplikasi promonya banyak banget dan juga cepat banget si cepat banget nyiapin dan sampenya ga ada menit pesan udah sampe temen temen yang tadinya uninstall aplikasi ini dicoba download lagi aja mereka udah lebih baik banget dari sebelumnya mungkin banyak upgrade ;Positif
271;aneh banget gabisa deteksi alamat jelas saya di palembang malah alamatnya di jkt terus sayangnya juga gabisa dipake buat dine in ya cuma buat take away dan delivery ;Negatif
272;sorry klo saya harus uninstall app tersebut karna aplikasi tersebut tidak bisa order selalu batal karna di tidak di respon oleh restoran untuk apa kalian membayar iklan tapi kinerja app tidak di jalankan semoga kedepannya bisa lebih baik lagi;Negatif
273;pake aplikasi ini jd enak banget karna ada banyak banget voucher yang bisa kita pake setiap hari;Positif
274;mau klik delivery tidak bisa bisa udh gt lokasi yg deket rmh saya tidak ada padhal biasa beli di sana;Positif
275;jiwa points nya bisa dituker buat beli produk janjiw juga tauu jd untung banget order lewat app jiwa nya;Positif
276;sangat buruk outlet janji jiwa di banda aceh setiap ada promo di jiwa selalu tidak di buka outlet melalui jiwa nya;Negatif
277;tidak semua outlet ngaktifin apps tidak membantu apps meskipun harga murah;Negatif
278;suka banget ada aplikasi jiwa ini tiap hari selalu ada promo dimana harga nya jauh lebih murah daripada beli offline meskipun deket banget dari kantor tapi kalo mau beli via online dulu biar dapet harga promo nya ;Positif
279;beli toast sama minum sepaket murah bangettt grgr pesan lewat jiwa auto pake voucherr;Positif
280;kode otp ga masuk masuk;Negatif
281;cukup ok tp pas beli pakai promo kayak ada hal beda dan tolong di tambah paymentnya jangan ewallet saja misal virtual account bank gitu thx u;Netral
282;gak bisa bayar pake cash padahal pick up;Negatif
283;tambah lagi metode pembayarannya tolong resep kopi arennya distandarisasi lagi karna terlalu encer ngga spt mantan sy;Negatif
284;mesen kali yg pertama berhasil ga ada kendala yg kedua stuck di tahap menunggu outlet menerima pihak outlet gabisa konfirmasi pesanan karena eror di sistem gak ada opsi cancel padahal udh di kasih feedback dari user lain sejak maret;Negatif
285;payah lg ada promo kok diaplikasi tutup store lippo plaza jember outlet buka padahal;Negatif
286;tampilannya simpel banget tidak bikin pusingg ditambah lg ada banyak promo juga jadi beli toast sama minum murah bangettt;Positif
287;kalo emang ada promo diniatin dong masa udah order dibatalin hehe;Negatif
288;apasih tidak niat memberi promo ya tidak perlu sok sok an aku ngisi kode pin kenapa tidak bisa terus;Negatif
289;saya pernah order di cabang mawar merah tapi tibatiba dibatalkan oleh karyawannya dg alasan karena ramai order tapi pas sy datang tidak ada siapapun padahal sy sudah nunggu lama itu jadi terlihat banget alasan aslinya karena karyawan itu pemalas melayani pelanggan;Negatif
290;aplikasi tolol mesen apa dikasihnya apa;Negatif
291;bermasalah terus kapan bener nya kak;Negatif
292;tidak usah buat promo kalau gabisa di beli promo nya;Negatif
293;tolong dong min diupdate lagi masa di samarinda cuma outlet aja yang masuk di aplikasi ini itupun outlet nya jauh;Negatif
294;balikin saldo gopay ku setelah pesananan ku dibatalin;Negatif
295;aplikasi belom layak pakai udah di luncurin jelek lambat sering error kecewa banget;Negatif
296;promo sering habis jadi outletnya tidak tersedia gitu app lambat;Negatif
297;sudah dibayar malah pesanan di batalkan dan dana tidak kembali;Negatif
298;kacau;Negatif
299;keren banget enak;Positif
300;download aplikasi waktu mau menikmati promo malah tidak bisa buat masukin alamat loadingnya pun lama;Negatif
301;benerin dulu aplikasinya;Negatif
302;aplikasinya lama loadingnya;Negatif
303;aplikasi berat dan suka eror tiap kali masukan menunotif pesanan tidak dapat di proses menu pembayaran tidak ada qris;Negatif
304;promo cuma penipuan doang gak berguna;Negatif
305;aplikasi sampah;Negatif
306;lama dalam mengurus pesanan;Negatif
307;mau order harus login mau daftar susah setengah mati;Negatif
308;ga semua outlet ada di aplikasi jelek;Negatif
309;aplikasi lambat;Negatif
310;pas baru regis akun lgsg dpt voucher diskon untung bangett buat beli jajannn < ;Positif
311;baru aja gw pake ni voucher semoga makin banyak promo lagi ya jiwa biar gw betah beli di sini wkwkwk;Positif
312;appnya bagus dan banyak dapet info info promo dari sini so goood;Positif
313;aplikasi ribet order di lippo puri masuk ke puri mansion apartment susah lupa milih outlet;Negatif
314;promo diaplikasi nya masih ada tapi stock tidak tersedia sedangkan cust beli manual stock ada;Negatif
315;pertama tama tampilan designnya perlu diapresiasi soalnya sederhana tapi tetap informatif ditambah lagi karena udah sejalan sama rebrand mereka yg baru jadinya jauh lebih segar aja liatnya;Positif
316;selalu dapet diskon;Positif
317;eh mantap banget deh tinggal order kupi di app jiwa terus pick up aja jadi mudah banget tidak perlu pake ngantri;Positif
318;jelek banget pelayanan kalau ga nerima orderan promo tidak perlu dimunculin di app nya buang buang waktu pick up ;Negatif
319;aplikasi gak berlaku di riau lawak si wkwkwkwk;Negatif
320;karena banyak promo jd sering banget beli janjiw di jiwa buat minum bareng anakanak kantor;Positif
321;merasa di bohongi point' saya sudah puluhan ribu tetapi tidak bisa digunakan padahal sudah berbulan bulan kata admin ig alesan nya aplikasi belum mendukung aneh banget nyiptain point' tp aplikasi ga mendukung kalah sama fore dan kopi kenangan;Negatif
322;d aplikasi pesanan sudah selesai pas di ambil belum di bikin mulu bukan sekali kali ini ;Negatif
323;pas beli diskon outlet selalu nolak sangat tidak sopan sekali;Negatif
324;download ini tuh awalnya emg cuma karna promo ajaa tp skrng jd pake setiap hari karna emg ngebantu banget buat order kopi tinggal pick up aja dehhh;Positif
325;jadi tidak akan ketinggalan kalo ada promo dari janjiw semenjak pake aplikasi inii soalnya di tampilan utama app nya aja langsung muncul banyak info diskon dan menu baru keren banget lo janjiw ;Positif
326;aplikasinya bagus nyaman ga lambat teman bisa pakai kode referal sofiei untuk diskon^^;Positif
327;tau aplikasi ini dari temen gw fix gw bakal ngumpulin banyak poin sih soalnya gw emg suka beli janjiw dari duluu ;Positif
328;pesan di app jiwa ini jadi lebih gampang soalnya semua menu lengkap banget dan bs pilih berbagai outlet terdekat;Positif
329;jadi lebih mudah untuk pesan via online;Positif
330;bisa bagi kode referral jg ke temen loh kalo mau dpt voucher asal mrk masukin kode referral aja pas baruu download;Positif
331;promo lewat aplikasi ok tapi order yang salah tidak bisa di batalkan misal mengganti lokasi pick up mungkin bisa di tambahkan fitur pembatalanedit di detik pertama jiwa care juga harus lebih responsif ;Netral
332;jadi jiwa bisa ngumpulin jiwa points biar bisa dituker sama produk janjiw gituu untung bangett pake app ini;Positif
333;ih enak banget di jiwa aku biasanya pake ini buat pick up order jd tidak perlu ngantri lagi asik banget dah jadi cepat;Positif
334;buruk sekali aplikasinya lambat dan tidak bisa terhubung dengan gopay alhasil kali gagal transaksi dan milih beli yg lain aja mohon dibenahi ;Negatif
335;mohon maaf aku pecinta janji jiwa kenapa kemasan di rubah yang baru ga bagus ga banget deh lebih bagus design yang lama kemasannya jadi ga menarik bikin ga mood deh bisa balikan ke design yang lama ga sedotannya juga ga bagus pokoknya aku suka yang lama lebih berkarakter dan berkelas terima kasih ;Negatif
336;tolong untuk order masuk dikasih bunyi notifikasi biar outlet langsung tau bahwa ada order masuk sy berapa kali gagal karna outlet tidak tau ada order jadi order tidak diterima yg akhirnya dibatalkan secara otomatis oleh app;Negatif
337;oke dan mudah;Positif
338;kesan pertama saya sangat buruk terhadap apps ini saya coba delivery via apps bnr lama sekali prosesnya dri saya pesan sampai ketangan saya memakan waktu jam kendala ada di driver saya kli ganti driver karena yg pertama tidak jalan status otw outlet tidak berubah selama mnit dan untuk yg kedua sama seperti itu cuman yg kedua ini setelah saya komplain baru ada pergerakan untuk kdpnnya lebih diperhatikan lagi lah kerjasama dengan jasa antar nya klo kek gini bnr ngecewain ;Negatif
339;mantap anjay mabar semagat developer yang harus bersabar dalam memperbaiki eror pada aplikasi ini;Positif
340;upgrade mulu tapi sistem tidak dibenahin mau mesen aja harus ngulang mulu dibatalin mulu sama sistem mesen jam siang baru gk eror jam an lu gila ya bikin aplikasi;Negatif
341;yg diskon stok kosong terus seluruh toko di palembang pdhal dr aplikasi lain ada ;Negatif
342;pesan gagal mulu bikin emosi;Negatif
343;di cancel;Negatif
344;aplikasi paling ngabisin semua ga sampe sebulan rasanya minta update terus ;Negatif
345;pelayanannya jelek aku sudah pesan nyampenya hampir jam;Negatif
346;diskon promo kemudahan bertransaksi nya juga oke yang jadi masalah app nya lambat berat lambat ;Netral
347;cepat tepat berdaya guna;Positif
348;mau pesan aja susah banget ya sampe batal terus;Negatif
349;uninstall aja app sampah ini di app semua item kosong atau outlet nya tutup apalagi yg promo selalu tidak tersedia giliran langsung beli outlet ternyata ada dan tersedia ;Negatif
350;masuk aplikasi lambat sekali lag ;Negatif
351;percuma flast sale gak bsa di order klo gak niat y gak usah dong ;Negatif
352;bintang ajadi daerah saya menunya tidak tersedia mulu;Negatif
353;oke;Positif
354;masa iya tiap hari kopi susu di janji jiwa dempo hm rasyad selalu kosong dari tgl juli smpe agustus tiap cek pasti gak tersedia niat ngak sih buat promo persevering tolong di follow up ;Negatif
355;di pilihan menu statusnya ada begitu masuk keranjang tidak tersedia;Negatif
356;untuk outlet yang terdekat dalam kota tidak tersedia di aplikasi padahal ada outlet malah yg ada cma di luar kota aneh banget ni aplikasi tidak mempermudah konsumen ;Negatif
357;abis pesan pake delivery pas pakai voucher tiba tiba stlh byr pake orenpay jd pickup akhirnya ngambil deh ke lokasi diperbaiki lagi aplikasinya;Negatif
358;nggak ada janji jiwa yang di manado;Negatif
359;aplikasi lambat boss mohon diperbaiki;Negatif
360;min tambahin pilihan minumannya biar sama seperti di outlet dong atau bikin mudah seperti pilihan yg ada terpajang di outlet munculin semua seperti aplikasi yg lama ;Netral
361;setelah update kok malah eror aplikasinya;Negatif
362;loading nya lama;Negatif
363;pelayanan sangat mengecewakan pesan di sistem tiba dibatalkan ;Negatif
364;ada voucher ongkir voucher diskon diskon tpi semuanya gabisa dipake voucher tidak dapat digunakan padahal udh memenuhi syarat pembelian aneh ;Negatif
365;mantap sangat bagus kasi promonya lagi dong;Positif
366;eror;Negatif
367;gak ada produk koq jualan di aplikasi payah;Negatif
368;uang saya gabalik balik;Negatif
369;aplikasi sering eror;Negatif
370;semoga ada tambahan pilihan metode pembayaran yang bayar tunai ditempat kadang di metode pembayaran digital lupa saldo terimakasih;Netral
371;update mulu perasaan cepet banget ini harus update lagi dan lagi;Negatif
