;text;klasifikasi
372;aneh store buka tapi di aplikasi tutup yang buka di luar kota semua;Negatif
373;outlet pekanbaru gak ada;Negatif
374;bagus banget;Positif
375;aplikasi kocak update terus setiap minggu;Negatif
376;saya pesan x tapi di batal kan mksd nya apaa;Negatif
377;promo banyak tapi pas order malah dicancel outlet gak ada kejelasan juga ngapa tiba tiba dicancel;Negatif
378;app gajelas semua outletnya tutup;Negatif
379;kecewa masak iya mau aktifin nomer harus nunggu hari ;Negatif
380;aplikasi busuk;Negatif
381;aplikasi error terus sekali aja bisa abis itu dibatalkan terus ;Negatif
382;voucher promo gak bisa dipakai saat co kalo gak niat bikin promo gak usah promo ongkir kok lebih mahal dr aplikasi grab ya mending beli via grab lah trus aplikasi jj apa gunanya ;Negatif
383;oke dan banyak promo;Positif
384;cara pakai vouchernya gimana baru install aplikasi tapi tidak bisa pakai voucher promo kasih tau nanti saya rubah bintangnya;Netral
385;ongkirnya mahal;Negatif
386;gak ada kejelasan sudah order tapi gak ada yang pickup untuk order delivery pesanan tidak sampai ke alamat;Negatif
387;untuk promo dan voucher cukup oke penggunaan aplikasi cukup mudah walaupun agak lambat tetapi setelah kali order terasa sekali penurunan kualitas minuman yang dibeli lewat aplikasi daripada beli langsung ke outlet terasa sekali perbedaan rasanya jadi kecewa;Netral
388;pembayarannya kemaren bisa pake ovo ehh skrg cuman go pay padahal baru download kemaren dan belum pesan;Negatif
389;payah order pickup di batalin sma pihak outlet;Negatif
390;lagi event diskon pas udah bayar eh malah pesanan dibatalkan wkwkwk;Negatif
391;niatnya baik punya aplikasi tinggal pesan jadi ga harus menunggu antri lah malah tiba di batalkan gak tau yg batalkan dari aplikasinya atau outletnya yg tidak mau menerima aneh ;Negatif
392;serius masa tidak bisa login si;Negatif
393;aplikasi rusak outlet trisakti banjarmasin malah gak ada emg blm lengkap atau aplikasi ny yg rusak benerin dlu aplikasi ny tambahin dlu outlet nya trus mudahkan dalam pencarian outlet ny;Negatif
394;ga jelas aplikasi nya kebatal dua kali pertama kebatal terus saldo gopay ga dikembaliin kedua kebatal ga diproses tidak jelas aplikasinya;Negatif
395;sejauh ini sudah puluhan kali beli melalui apps tidak ada kendala dan proses cepat tinggal ambil dilokasi tapi tapiii setiap beli minuman dengan penawaran promo atau diskon rasa minumannya sering kali berubah ubah tidak konsisten dan beberapa kali bahkan tidak enak rasanya ;Negatif
396;ada promo tapi barang nya tidak tersedia trus aplikasi sampah ;Negatif
397;mimin makasih udahh kasih promo terus kalo pake aplikasi ;Positif
398;outlet janji jiwa palm spring tutup terus di aplikasi kayaknya karyawan sengaja matikan di aplikasi biar promo tidak bisa dipakai atau malas orderan banyak wkwkwk so tidak bisa mesan hmm mengecewakan sekali ;Negatif
399;sering bermasalah saat transaksi sering cancel;Negatif
400;voucher nya tidak bisa digunakan;Negatif
401;aplikasinya lambat mau nentuin aplikasi terdekat aja susah banget mana pas otomatis kedainya di denpasar lagi giak jauh amat bisa bangkrut gua;Negatif
402;baru juga selesai download aplikasi udh minta di update aja bikin penuh memori;Negatif
403;terus berkembang menjadi lebih baik ya;Netral
404;sering sering promo yaaa min jj;Positif
405;banyak promo tp aplikasinya sering banget harus diperbarui mana mau perbarui tidak bisa jadi harus di hapus terus instal ulang;Negatif
406;banyak banget diskonan nya keren banget ni aplikasi;Positif
407;aplikasi terbaik pemesanan kopi online lebih baik dari kopi yang lain banyak diskon dan promonya up to gunakan kode referral iymeue untuk dapat promonya ;Positif
408;pilihan menu tidak bisa diubah oleh karyawan di outlet terkait ada outlet yg buka tetapi pas pesan terdapat notifikasi outlet tutup sudah beberapa kali pesan tetapi tidak langsung di respon oleh outlet ada outlet yang lebih dekat tetapi tidak terdeteksi di aplikasi atau belum ada di aplikasi mohon management segara perbaiki terimakasih;Negatif
409;saya daftar mengalami kendala ketika memasukkan pin baru ada kotak tapi yang terisi hanya kotak ada peringatan refferal code not found saya coba download di hp lain tetap sama kotak pin yang bisa di isi hanya kotak jadi tolong diperbaiki ya biar saya update juga bintangnya saat ini saya uninstall dulu aplikasinya terima kasih kepada staf kopi janji jiwa soekarno tahunan jepara mas rizqi yg memberikan saya kesempatan menggunakan akunnya utk order kopi roti kentangnya ;Negatif
410;aneh banget pesan lewat aplikasi dekat outlet udah laoding lama tiba pesanan di batalkan padahal pas outlet sepi ga ada pengunjung mau ngulang lagi malas alhasil beli kopi yg lain ;Negatif
411;ribet banget harus ini tgl lahir developer app nya bego bayangin kl loe lahir th jempol harus scrolling mundur dari ke an butuh waktu berapa lama ;Negatif
412;kok yg terdekat tidak bisa dipilih sih padahal buka loh;Negatif
413;hadeh ada fitur menghidupkan lokasi malah gak sesuai malah ke provinsi sebelah untuk daerah riau gak ada janji jiwa kah perasaan banyak bertebaran di pku tapi malah gak ada beroperasi;Negatif
414;banyak promo gass aplikasi cukup lancar juga;Positif
415;untuk outlet tidak lengkap masa di jogja cuma bisa outlet padahal ada banyak outlet di jogja tolong ini di perbaiki pengen pake promo tapi gini amat;Negatif
416;aplikasi nya kenapa harus sering di update sih jujur lebih suka aplikasi yang dulu harganya lebih murahlebih mudah pake aplikasinya gampang dan gak harus selalu diperbaharui terus setiap beli paket kopi yang promo nya selalu rasanya gak enak entah es nya kebanyakan atau kopinya yang terlalu sedikit kecewa sich sekelas janji jiwa rasa kopinya seperti itu iya mungkin karena promo tapi emang harus semuanya gak enak ;Negatif
417;masih juga belum ada tambahan metode pembayaran cash debit credits card biar lebih beragam jadi kalau customer ga harus top up e wallet ;Negatif
418;aplikasi scam;Negatif
419;sejauh ini bagus tapi dari sisi sinkronisasi antara aplikasi jiwa sama grab kurang banget alhasil sulit berkomunikasi via aplikasi grab pemantauan posis driver juga harus klik lokasi berkali kali untuk sekedar liat posisi driver tolong ditingkatkan yaaa;Netral
420;dah pesan dah bayar tapi tidak jelas statusnya;Negatif
421;baru update kenapa suruh update terus;Negatif
422;apa gunanya aplikasi jjanji jiwa ini mau pesan lewat app x dibatalkan dari pihak janji jiwanya mengecewakan gak lagi beli online maupun offline kacau ;Negatif
423;banyak outlet yg tidak ada di app masa sejogja cuman doang itupun yg tutup mulu;Negatif
424;aplikasi nya setiap di buka update mulu tidak jelas;Negatif
425;menurut saya semua udah bagus tapi agak lambat ketika memberikan respon ketika saya minta pengembalian dana katanya sudah disiaplikasian setelah ditunggu sejam kemudian katanya belum dipick up driver setelah itu ternyata udah di pengembalian dana oleh pihak terkait agak sebel sih;Netral
426;pesan via app selalu gak diterima;Negatif
427;lambat banget tidak niat buat aplikasi ada juga yg ngasih bintang dan seolah menyalahkan device orang wkwkwkw hellow iphone aja pake aplikasi ini juga error' apakah masih bisa pembelaan minimal tuh minta maaf bkan menyalahkan ;Negatif
428;aplikasi apaan gak bisa di pakai jaman sekarang customer lebih mudah dan praktis belanja melalui online kalau tidak segara di perbaiki gak bakal ada kemajuan ;Negatif
429;transaksi gagal uang tidak di kembalikan;Negatif
430;gajelas banget sumpah aplikasi ini;Negatif
431;gw ganti jadi bintang satu gila lama banget loading nya selalu ada notif error tapi pas cek keranjang tiba tiba udh banyak aja yg dipilih karena keterangan selalu error jadi coba klik pesanan berulang kali org juga malas pesan pake aplikasi karena loading nya lama error terus ;Negatif
432;aplikasi lambat buat apa dibikin bukannya mempermudah malah memperlambat tipe developer yang gak mentingin fitur;Negatif
433;error terus app nya;Negatif
434;ui nya ok simple tapiii lambatt bangettt ya tolong perbaiki masa mau pesan aja gabisaaa;Netral
435;aplikasi sampah gabisa atur lokasi sistemnya ngebug trs;Negatif
436;aplikasi terlalu banyak bug;Negatif
437;aplikasi buruk error terus tidak bisa dipakai;Negatif
438;tidak berguna;Negatif
439;ngasih promoan tp pas checkout lama banget loading terus;Negatif
440;aplikasinya lambat;Negatif
441;tidak bisa daftar login;Negatif
442;saya pesan lewat aplikasi ini tiga kali berturut selalu dibatalkan oleh pihak aplikasi tanpa alasan bisa tolong bantu dijawab keluhan saya ini;Negatif
443;banyak promo;Positif
444;pembayaran tidak bisa pakai ovo setelah update versi terbaru sdh lapor disuru di cek berkala sdh seperti ini lebih dari bln mau cek berkala sampai kapan ;Negatif
445;gimana sih voucher tidak bisa dipakai kenapa notifikasi segala kalau tidak bisa di pake potongan ongkir jg sama taiiii klw ga bs pake jgn php in org mw pesan lwt aplikasi aja ribet benerin dlu sana aplikasi baru gua pesan bikin ksl;Negatif
446;aplikasi sangat buruk ketika pembayaran malah error' ;Negatif
447;udah hp coba pakek aplikasi aplikasi gak bisa dipake pas pembayaran;Negatif
448;ketersediaan stock menu tidak pernah update disini padahal kalo beli langsung kesana driver dr aplikasi gojek menunya ada tapi kalo cek di aplikasi kosong heran bisa gitu ya mengecewakan ;Negatif
449;kebanyakan updte mulu ampun;Negatif
450;promo tidak dapat digunakan;Negatif
451;praktis banyak diskon tp kopi yg d terima tidak sesuai yg d pesan pesan senja tp rasa biji kopi regular komplain jiwa care bukanya menyelesaikan masalah malah cari alasan untuk membenarkan masalah mending ga usah ada jiwa care drpd buang buang waktu komplain sungguh mengecewakan;Negatif
452;metode pembayaran tidak lengkap hanya bisa beberapa ewallet tertentu tidak bisa cash debit kredit apalagi qris aplikasi terasa lambat tolong dilengkapi dan diperbaiki lagi aplikasinya ;Negatif
453;aplikasi jelek jelek banget udh input kode refferal tapi tidak dapat diskon ;Negatif
454;terlalu sering update;Negatif
455;terimakasih untuk diskon nya baru pertama kali download semuanya lancar ;Positif
456;aplikasinya tidak berguna lokasi di jogja tapi buka aplikasi mau pesan ga ada pilihan terdekat padahal harusnya ada yg jarak km dipilihin dari aplikasinya yg km lebih buat pickupdelivery malah kebanyakan pilihan store dari jakarta gw mau beli kopi aja harus pickupdelivery dari jakarta gitu ;Negatif
457;minta update doang sering banget tp point' gue tidak bisa ditukarkan ;Negatif
458;perbaiki aplikasinya masa pas mau lakukan pembayaran via pihak ketiga gak bisa yg diskon yg tanpa diskon baru bisa terus pas sdh bayar pergi ke outletnya katanya gak ada masuk eh ternyata batal dan uanganya d pengembalian dana ;Negatif
459;mereka belum siap dengan pengiriman nya entah human eror atau gimana tapi kita gabisa pesan lewat sini udah beberapa jam nunggu akhirnya di pengembalian dana juga karena alasan gak dapet kurir;Negatif
460;percuma ada point tapi gapernah bisa dipakai buat apa coba ;Negatif
461;ini jiwa point kenapa tidak bisa dipakai ;Negatif
462;dari pertama download tidak bisa dipakai sama sekali lokasi sudah dimasukkan di pekanbaru lokasi outlet yang muncul malah di batam yang lancar di jawa doang kayanya ;Negatif
463;aplikasi lambat gak niat bikin apa gimana sih;Negatif
464;kumpulin poin tapi sdh lama gk kepake;Negatif
465;aplikasi nyusahin busuk bngt beli ditoko yang paling deket menurut aplikasi ini gak sampe km pas ke rukonya sesuai dengan dengan map yg diaplikasi ini malah g ada toko taunya pas dicari google tempatnya sampe km udah dibikin nyasar sama map aplikasi jauh bngt lagi toko sebenernya aplikasi busuk lah pokokny;Negatif
466;mantap;Positif
467;yaelah baru di download malah gak bisa di pake untuk di indonesia bagian timur jelek aplikasi ini mah kesannya apps yg di paksa jadi pdhl belum selesai mending di mantap dulu apps nya baru nti suruh teman sejiwa download spya nti kesannya nanti gak mengecewakan plis langsung di koreksi jangan di ulur;Negatif
468;luar biasa saya tertarik dengan potongan harganya terima kasih ;Positif
469;knp saat ingin memferivikasi nomor ponsel saya tidak bisa padahal saya sudah memberikan otp nya dengan benar saya sudah coba berulang kali dan hasilnya sama saja ;Negatif
470;makasih;Positif
471;saya lebih suka aplikasi yang lama lebih mudah dan nyaman;Negatif
472;happy banyak disc nyamoga srg ada disc ya ;Positif
473;pertama kali coba aplikasinya oke dan berfungsi hanya saja tidak semua outlet support aplikasi jiwa ini contohnya janji jiwa yg di muara karang deket tempat sy tidak tersedia di aplikasi ini tolong lah semua lokasi janji jiwanya di update ;Netral
474;tidak bisa memakai jiwa point;Negatif
475;udah x pake alhamdulillah tidak ada masalah;Positif
476;suka tidak jelas lambat banget mau bayar tapi tidak ada notifikasi di e walletnya tolong perbaiki lg;Negatif
477;bagus dan saya sangat menunggu ini abaikan komen bintang yang lain error itu banyak faktor terutama di device pengguna itu sendiri saya dan temen temen pake jiwa aman lancar tanpa bug atau error semangat jiwa grup ;Positif
478;aplikasi gajelas mending aplikasi kopken;Negatif
479;aplikasinya bagus tapi sayang gak semua outlet ada padahal d sekitar sini ada sekitar outlet terdekat tapi ' nya gak ada d aplikasi;Netral
480;kalo belom siap bikin aplikasi ngga usah launching aplikasi saya rugi ribu gara outlet otomatis terkedata nya di cikini padahal lokasi saya depok saya udah on gps dan download aplikasi pun di outlet depok direkomendasikan kasir saya kaget tiba kasir outlet bilang pesanan belom masuk sudah hubungi cs nggak ada solusi sama sekali rugi quota rugi uang kapok aplikasi sampah ;Negatif
481;pesanan dibatalin tapi saldo gopaynya ga balik gimana sih ini aplikasinya;Negatif
482;keren;Positif
483;katanya dpt voucher pengguna pertama eh setelah di chekout gak bisa dongg orderanku dicancel x sama janji jiwa bohong yaa promonya ;Negatif
484;mengecewakan pesan di jiwa plus setelah pembayaran berhasil malah error udh saldo kepotong dan akhirnya gk bsa pesan udah gtu saldo balik nya masa nunggu aplikasi nya benar entah kapan sangat kecewa ;Negatif
485;baru pertama kali kasih rating ke aplikasi orderan dicancel padahal udah bayar duitnya ga balik chat customer service ga ada balesan aplikasi terjelek ;Negatif
486;aplikasi terjelek sih masa w dah pesan dan bayar tiba pesanan gw diaplikasi di batalkan gmna uang w kan udh terpotong;Negatif
487;error broo susah bgd mau pesannya even gak bisa sama sekali loading terus;Negatif
488;aplikasi banyak bugnya gabisa order padahal sudah kali dicoba ke caffenya langsung sama baristanya masih gabisa juga rugi bensin rugi paket data buat aplikasi kayak gini doang ;Negatif
489;aplikasi rusak ovo ketahan;Negatif
490;masih kurang;Negatif
491;mesan kali di tolak kali pake nunggu lama lagi udah siap apa belum sih pake app kalah jauh sama kenangan;Negatif
492;untuk perihal lokasi tolong banget diperbaiki tidak bisa sinkron dengan lokasi saya saat ini udah kucoba update namun sama saja masih tidak ada perubahan mau coba order pun gajadi terus karna lokasinya gak sesuai alias meleset jauh banget tidak sesuai sama lokasi saya saat ini;Negatif
493;tidak bisa memasukkan voucher;Negatif
494;kok tidak bisa pembayaran ketika saya klik pembayaran menggunakan shoppee tidak muncul pin untuk pembayaran dan ke cancel;Negatif
495;banyak bug waktu pembayaran ewallet gabisa lanjut ke pembayaran;Negatif
496;ini gimana sih klo yg baru blm sebaik aplikasi yg lama janganlah di launch aplikasi yg baru udah login susah outlet ga lengkap tinggalkan saja;Negatif
497;aplikasi baru malah lambat sekali tidak responsif enak aplikasi lama;Negatif
498;ini kenapa aplikasi gabisa di pakai mau beli di outlet pekanbaru malah di suruh ke outlet bukit tinggi tolong dong di perbaiki udh bulan tidak bisa di pakai ini klo belum siap sm aplikasi baru mending di hapus aja ;Negatif
499;kamis maret jam wib barusan download app ini mau beli melalui app untung tanya dulu ke store nya ternyata store jilid kagak ada katanya si mbak app lg error kalah sama kopi kenangan kopi kenangan gak pernah error dan banyak promo melalui app ;Negatif
500;ini jiwa point kek nya gak bakalan bisa digunain jiwa point saya udah kadaluarsa sendiri karna tidak bisa di gunakan;Negatif
501;aplikasi berfungsi gak sih masa order kali di outlet berbeda dibatalkan terus jangan aplikasi scam nih bahaya ;Negatif
502;pembayarannya ribet gak jelas;Negatif
503;hai pengalaman menggunakan aplikasi ini terlihat lebih lama dibandingkan order secara langsung sungguh mengecewakan bintang ;Negatif
504;outletnya tidak bisa dipilih gabisa input alamat selalu gagal;Negatif
505;bodoh aplikasi tidak berguna ;Negatif
506;gak bisa digunakan mau daftar aja gak bisa;Negatif
507;dapet voucher makasii sumpahh enak banget kopi sama toas nyaa janji jiwa di soreang bandung mantap ;Positif
508;mohon maaf tak kasih bintang kenapa nulis tanggal lahir kok mundur mundur ;Negatif
509;menurutku aplikasinya bagus yg hitam yng lama itu gak berat seperti aplikasi yg merah baru ini sangat berat sekali proses terus dan tidak banyak pilihan menu;Negatif
510;percuma ada jiwa poin tapi tidak bisa di pake;Negatif
511;kok outlet yg di kota yg bersangkutan tidak terdeteksi;Negatif
512;maaf bru bisa kasih rating kecil krna masih banyak kekurangan di aplikasi ini pelayanan untuk pengguna aplikasi ini masih terlalu lama normalnya jika pelanggan sudah memesan melunasi pembayaran outlet harus sudah langsung memproses pesanan tsb tp trnyata tidak berlaku demikian pesanan baru diproses jika pelanggan dtg ke outlet untuk mengambil pesanan jiwa point yg sudah terkumpul sampai saat ini masih tidak bisa digunakan tlg poin ini diperbaiki y ;Negatif
513;padahal udh ada d history mau order aja susah bener ga kaya aplikasi lama yg cepat tempat pick up menteng huis gabisa di ganti di cari juga tidak bisa lah saya order dr janjiw smb masa mau ambil ke menteng ampe uninstall x masi aja tidak beres;Negatif
514;aku order dibatalkan terus;Negatif
515;ini kenapa tidak bisa dipakai apps ini setelah update per tgl februari apps masih error beberapa lokasi outlet yg awalnya banyak di sekitar karawaci tiba banyak yg hilang tolong bug lokasi atau maps diperbaiki thx ;Negatif
516;gak jelas gak bisa bayar;Negatif
517;error mulu;Negatif
518;diskon menipu ;Negatif
519;sudah bisa mengerti hanya saja point kmrin yg dah didapat dimisi gak bisa dipakai lagi kaya jumlah pembelian diganti exp yg didapat kan dari awal lg jdnya ;Negatif
520;mantap semoga semakin sukses;Positif
521;bener gak suka aplikasi yg skarng msa iya gak ke kedata lokasi yg paling dekat mlah lokasi jauh yg ke kedata janji jiwa kandangan tanjung gak ke kedata di aplikasi yg baru lebih suka aplikasi yg lama kembalikan aplikasi yg lama adminnnn;Negatif
522;gajelas masa voucher diskonount kode referal nya ga di pengembalian dana sih gara gara dibatalin sama janji jiwanya sendiri aneh kalo gtu harus ajak orang lagi dong biar dpt discount licik banget strategi nya;Negatif
523;bagus banget;Positif
524;sistemnya ribet sudah pesan tidak bisa di batalin harga mahal pelayanan murahan;Negatif
525;pesan lewat aplikasi ini kagak bisa beres x pesan gerai yg berbeda di cancel semua;Negatif
526;pesanan dibatalkan mulu;Negatif
527;aplikasi eror saat order di vasanta inopark;Negatif
528;aplikasi yg ribet bayar aja susah;Negatif
529;lambat bukan jaringan tapi emang app ny;Negatif
530;wah kacau banget ini aplikasi aku tidak bisa chekout grgr di menu ringkasan pembayaran loading trs gk muncul harganya sempet laporan ke admin janjiw di wa hari senin dan katanya perbaikan sistem mohon tunggu x jam dan skrg hari kamis masih dalam masalah yg sama gua chat lagi cs dan ternyata masih tidak solutif karna masih perbaikan come on udah x jam ini niat gk sih dev jiwa plus ini kalo gk niat ya gak usah bikin aplikasi lah kecewa banget ;Negatif
531;tidak bisa tukar point payah;Negatif
532;jiwa point tidak bisa dipakai kenapa ya selalu waktu mau bayar tulisannya jiwa point sedang tidak bisa dipakai dari dulu sampe skrg loh;Negatif
533;kenapa habis di update tanggal februari jadi tidak bisa muncul menunya;Negatif
534;aplikasinya kurang pilihan outlet di samarinda pensive ;Negatif
535;orderan gak masuk di outlet;Negatif
536;gak bisa order sama sekali karna tiap order gak pernah masuk ke laman pembayarannya jadi orderan gak bisa di bayar ;Negatif
537;pesan delivery hampir jam ga sampe katanya tidak ada driver yg ngambil malah disuruh ambil sendiri pas mau cancel dipersulit baru nyoba pertama dah bikin kapok;Negatif
538;ngaco banget padahal location biasanya langsung kekedata tapi ini malah ke yang jauh pas udah dibenerin ntar melenceng sendiri beberapa kali pesan di outlet yang jauh jauh jadi buang duit tidak ada fitur cancel lagi;Negatif
539;sering adain promo di jiwa nya yah ka mantap poko nya janji jiwa mantap;Positif
540;orderan saya di cancel resto tapi dana ga di balikin aneh;Negatif
541;kurang meyakinkan aplikasinya btw ini kode referal kalau mau diskon dan potongan di janji jiwa arebbe;Negatif
542;jelek banget yakkkk promo belum di ambil udah hilang;Negatif
543;first pake ngebug pesanan saya tdk masuk karena pembayaran tidak masuk juga agak kecewa sih;Negatif
544;jiwa pointnya gabisa digunakan terus gimana sih ;Negatif
545;aplikasi tidak sesuai ekspektasi harusnya disaat pembeli melakukan transaksi itu alamat pengambilan di sesuaikan dong dengan si pembeli;Negatif
